Entity,Code,Year,Average childbearing age - UN (2019)
Venezuela,VEN,1995,27.106
Venezuela,VEN,2000,26.855
Venezuela,VEN,2005,26.656
Venezuela,VEN,2010,26.505
Venezuela,VEN,2015,26.384
Vietnam,VNM,1950,31.81
Vietnam,VNM,1955,31.81
Vietnam,VNM,1960,31.81
Vietnam,VNM,1965,31.81
Vietnam,VNM,1970,31.81
Vietnam,VNM,1975,31.404
Vietnam,VNM,1980,30.53
Vietnam,VNM,1985,29.497
Vietnam,VNM,1990,28.425
Vietnam,VNM,1995,27.668
Vietnam,VNM,2000,27.326
Vietnam,VNM,2005,27.183
Vietnam,VNM,2010,27.063
Vietnam,VNM,2015,27.637
Western Africa,,1950,29.157
Western Africa,,1955,29.254
Western Africa,,1960,29.366
Western Africa,,1965,29.475
Western Africa,,1970,29.581
Western Africa,,1975,29.66
Western Africa,,1980,29.708
Western Africa,,1985,29.731
Western Africa,,1990,29.733
Western Africa,,1995,29.68
Western Africa,,2000,29.654
Western Africa,,2005,29.629
Western Africa,,2010,29.572
Western Africa,,2015,29.537
Western Asia,,1950,29.202
Western Asia,,1955,29.131
Western Asia,,1960,29.028
Western Asia,,1965,28.951
Western Asia,,1970,28.987
Western Asia,,1975,29.027
Western Asia,,1980,29.099
Western Asia,,1985,29.116
Western Asia,,1990,29.023
Western Asia,,1995,28.967
Western Asia,,2000,29.023
Western Asia,,2005,28.924
Western Asia,,2010,29.018
Western Asia,,2015,29.138
Western Europe,,1950,28.325
Western Europe,,1955,28.161
Western Europe,,1960,27.773
Western Europe,,1965,27.386
Western Europe,,1970,26.923
Western Europe,,1975,26.735
Western Europe,,1980,27.185
Western Europe,,1985,27.975
Western Europe,,1990,28.598
Western Europe,,1995,29.152
Western Europe,,2000,29.561
Western Europe,,2005,30.151
Western Europe,,2010,30.696
Western Europe,,2015,31.164
Western Sahara,ESH,1950,29.221
Western Sahara,ESH,1955,29.221
Western Sahara,ESH,1960,29.221
Western Sahara,ESH,1965,29.221
Western Sahara,ESH,1970,29.586
Western Sahara,ESH,1975,29.864
Western Sahara,ESH,1980,30.101
Western Sahara,ESH,1985,30.191
Western Sahara,ESH,1990,30.208
Western Sahara,ESH,1995,30.397
Western Sahara,ESH,2000,30.574
Western Sahara,ESH,2005,30.732
Western Sahara,ESH,2010,30.873
Western Sahara,ESH,2015,30.994
World,OWID_WRL,1950,29.177
World,OWID_WRL,1955,29.094
World,OWID_WRL,1960,29.044
World,OWID_WRL,1965,28.986
World,OWID_WRL,1970,28.776
World,OWID_WRL,1975,28.377
World,OWID_WRL,1980,27.97
World,OWID_WRL,1985,27.719
World,OWID_WRL,1990,27.546
World,OWID_WRL,1995,27.496
World,OWID_WRL,2000,27.565
World,OWID_WRL,2005,27.685
World,OWID_WRL,2010,27.822
World,OWID_WRL,2015,28.059
Yemen,YEM,1950,31.354
Yemen,YEM,1955,31.354
Yemen,YEM,1960,31.281
Yemen,YEM,1965,31.15
Yemen,YEM,1970,31.085
Yemen,YEM,1975,31.104
Yemen,YEM,1980,31.149
Yemen,YEM,1985,30.973
Yemen,YEM,1990,30.378
Yemen,YEM,1995,30.305
Yemen,YEM,2000,30.496
Yemen,YEM,2005,30.151
Yemen,YEM,2010,30.122
Yemen,YEM,2015,29.965
Zambia,ZMB,1950,29.889
Zambia,ZMB,1955,29.777
Zambia,ZMB,1960,29.666
Zambia,ZMB,1965,29.598
Zambia,ZMB,1970,29.488
Zambia,ZMB,1975,29.42
Zambia,ZMB,1980,29.365
Zambia,ZMB,1985,29.272
Zambia,ZMB,1990,29.123
Zambia,ZMB,1995,28.919
Zambia,ZMB,2000,28.857
Zambia,ZMB,2005,28.827
Zambia,ZMB,2010,28.746
Zambia,ZMB,2015,28.761
Zimbabwe,ZWE,1950,29.548
Zimbabwe,ZWE,1955,29.548
Zimbabwe,ZWE,1960,29.548
Zimbabwe,ZWE,1965,29.547
Zimbabwe,ZWE,1970,29.547
Zimbabwe,ZWE,1975,29.548
Zimbabwe,ZWE,1980,29.583
Zimbabwe,ZWE,1985,29.449
Zimbabwe,ZWE,1990,29.032
Zimbabwe,ZWE,1995,28.493
Zimbabwe,ZWE,2000,28.166
Zimbabwe,ZWE,2005,27.877
Zimbabwe,ZWE,2010,27.96
Zimbabwe,ZWE,2015,28.203
